Company,forbes,numWords,in_train
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
Boeing,True,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
Amazon,True,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
IBM,True,1,True
Home Depot,True,2,True
LinkedIn,False,1,True
