Company,forbes,numWords,in_train
Union Square Ventures,False,3,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Apple,True,1,True
Business Insider,False,2,True
Nasdaq,False,1,True
Frontline,False,1,True
PIMCO,False,1,True
Research Affiliates,False,2,True
Altegris,False,1,True
Nicola Wealth Management,False,3,True
Goldman,False,1,True
Goldman,False,1,True
Bloomberg,False,1,True
Morgan Stanley,True,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Blackstone,False,1,True
NBC,False,1,True
Microsoft,True,1,True
Bloomberg,False,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
SEC,False,1,True
Coca-Cola,True,1,True
Auto Nation,False,2,True
ACA Financial,False,2,True
Goldman Sachs,False,2,True
Bloomberg,False,1,True
Goldman,False,1,True
SEC,False,1,True
SEC,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Reuters,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Morgan Stanley,True,2,True
Blackstone,False,1,True
Bloomberg,False,1,True
GE,False,1,True
GM,False,1,True
Audi,False,1,True
BMW,False,1,True
Mercedes-Benz,False,1,True
Napster,False,1,True
Nanex,False,1,True
Nanex,False,1,True
Nanex,False,1,True
Business Insider,False,2,True
Nanex,False,1,True
NYSE,False,1,True
Nanex,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Morgan Stanley,True,2,True
Vanguard,False,1,True
SEC,False,1,True
CoreLogic,False,1,True
CoreLogic,False,1,True
Templeton Emerging Markets Group,False,4,True
Deutsche Bank,True,2,True
JPMorgan,False,1,True
Bloomberg,False,1,True
Commodity Weather Group LLC,False,4,True
Muddy Waters Research,False,3,True
SEC,False,1,True
Eurasia Group,False,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
King,False,1,True
Bloomberg,False,1,True
Blackrock,False,1,True
Bloomberg,False,1,True
The Gartman Letter,False,3,True
BMW,False,1,True
Mercedes-Benz,False,1,True
Bloomberg,False,1,True
Torino Capital,False,2,True
ABC,False,1,True
WSJ,False,1,True
HSBC,False,1,True
Apple,True,1,True
Apple,True,1,True
Microsoft,True,1,True
Apple,True,1,True
NASDAQ,True,1,True
Business Insider,False,2,True
Ford,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bank of America,True,3,True
Eurasia Group,False,2,True
Bloomberg,False,1,True
WSJ,False,1,True
SocGen,False,1,True
MGM,False,1,True
Avis Budget Group,True,3,True
Avis Budget Group,True,3,True
Avis Budget Group,True,3,True
Zipcar,False,1,True
Avis Budget Group,True,3,True
Avis Budget Group,True,3,True
Avis Budget Group,True,3,True
Citigroup,True,1,True
Avis Budget Group,True,3,True
Morgan Stanley,True,2,True
Avis Budget Group,True,3,True
BBC,False,1,True
Apple,True,1,True
CNBC,False,1,True
CNBC,False,1,True
Goldman Sachs,False,2,True
KFC,False,1,True
KFC,False,1,True
Hewlett-Packard,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Bloomberg,False,1,True
Deutsche,False,1,True
Forbes,False,1,True
Forbes,False,1,True
Reuters,False,1,True
Business Insider,False,2,True
PIMCO,False,1,True
Bloomberg,False,1,True
Dell,False,1,True
SEC,False,1,True
Federal Reserve Bank,False,3,True
Federal Reserve Bank,False,3,True
Federal Reserve Bank,False,3,True
NASDAQ,True,1,True
Bloomberg,False,1,True
NASDAQ,True,1,True
Bloomberg,False,1,True
NASDAQ,True,1,True
Franklin,False,1,True
Deutsche Bank,True,2,True
Goldman,False,1,True
Deutsche Bank,True,2,True
Citigroup,True,1,True
Goldman Sachs,False,2,True
Euro Pacific Capital,False,3,True
eBay,True,1,True
eBay,True,1,True
eBay,True,1,True
eBay,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
PIMCO,False,1,True
Facebook,True,1,True
SAC Capital,False,2,True
Facebook,True,1,True
Facebook,True,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Facebook,True,1,True
Facebook,True,1,True
Chrysler,False,1,True
Bloomberg,False,1,True
Ford,False,1,True
GM,False,1,True
The Washington Post,False,3,True
The Washington Post,False,3,True
Fisker Automotive,False,2,True
Karma,False,1,True
Karma,False,1,True
BMW,False,1,True
Karma,False,1,True
Mercedes-Benz,False,1,True
Karma,False,1,True
General Motors,True,2,True
Karma,False,1,True
GM,False,1,True
Karma,False,1,True
Karma,False,1,True
Karma,False,1,True
Karma,False,1,True
Karma,False,1,True
Ford,False,1,True
Karma,False,1,True
Toyota,False,1,True
Karma,False,1,True
Karma,False,1,True
GM,False,1,True
Chrysler,False,1,True
Karma,False,1,True
Wanxiang Group,False,2,True
Karma,False,1,True
Fisker Automotive,False,2,True
WSJ,False,1,True
Gap,True,1,True
Athleta,False,1,True
Athleta,False,1,True
Time Warner Cable,False,3,True
Time Warner,False,2,True
BBC,False,1,True
Time Warner,False,2,True
Challenger,False,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Hewlett-Packard,False,1,True
Challenger,False,1,True
Business Insider,False,2,True
WSJ,False,1,True
Goldman,False,1,True
Goldman,False,1,True
SEC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Samsung,False,1,True
Apple,True,1,True
Samsung,False,1,True
Apple,True,1,True
Apple,True,1,True
Sprint,False,1,True
Verizon,False,1,True
Google,False,1,True
Google,False,1,True
Verizon,False,1,True
Google,False,1,True
Samsung,False,1,True
Apple,True,1,True
Goldman,False,1,True
Merrill Lynch,False,2,True
Bloomberg,False,1,True
SocGen,False,1,True
Bank of America,True,3,True
Societe Generale,False,2,True
Bloomberg,False,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
The Gartman Letter,False,3,True
Bloomberg,False,1,True
CNBC,False,1,True
CNBC,False,1,True
SocGen,False,1,True
Goldman,False,1,True
SAC Capital,False,2,True
SEC,False,1,True
Morgan Stanley,True,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Citigroup,True,1,True
Morgan Stanley,True,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Berkshire Hathaway Inc.,False,3,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Goldman Sachs,False,2,True
Bloomberg,False,1,True
ABC,False,1,True
Pepsi,False,1,True
Disney,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Airbus,False,1,True
Airbus,False,1,True
Boeing,True,1,True
Airbus,False,1,True
Reuters,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Reuters,False,1,True
Bloomberg,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
The Gartman Letter,False,3,True
Metacapital Partners,False,2,True
Lehman Brothers,False,2,True
Lehman,False,1,True
CNBC,False,1,True
Tiger Management,False,2,True
Goldman Sachs,False,2,True
Sterling,False,1,True
Sterling,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Bloomberg,False,1,True
Deutsche Bank,True,2,True
Business Insider,False,2,True
HSBC,False,1,True
SocGen,False,1,True
Merrill Lynch,False,2,True
Morgan Stanley,True,2,True
Societe Generale,False,2,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
Berkshire Hathaway Inc,False,3,True
Reuters,False,1,True
SEC,False,1,True
Reuters,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
Reuters,False,1,True
Citigroup Inc,False,2,True
Thomson Reuters,True,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
BlackRock,True,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Lorillard,False,1,True
Verizon,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
CNBC,False,1,True
PIMCO,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Euro Pacific Capital,False,3,True
Morgan Stanley,True,2,True
ABC,False,1,True
USADA,False,1,True
HP,True,1,True
HP,True,1,True
Business Insider,False,2,True
HP,True,1,True
Autonomy,False,1,True
HP,True,1,True
HP,True,1,True
HP,True,1,True
HP,True,1,True
HP,True,1,True
Reuters,False,1,True
CNBC,False,1,True
Thomson Reuters,True,2,True
Reuters,False,1,True
CNBC,False,1,True
Thomson Reuters,True,2,True
Reuters,False,1,True
Thomson Reuters,True,2,True
SocGen,False,1,True
SocGen,False,1,True
UBS,True,1,True
Cisco,False,1,True
Enterprise Networking Group,False,3,True
ABC,False,1,True
ABC,False,1,True
Reuters,False,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
NPD,False,1,True
Microsoft,True,1,True
NPD,False,1,True
Microsoft,True,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Bloomberg,False,1,True
BBC,False,1,True
Bank of England,False,3,True
Bank of England,False,3,True
BBC,False,1,True
NRG Energy,True,2,True
Eurasia Group,False,2,True
Sears,False,1,True
Sears,False,1,True
ESL Investments,False,2,True
Sears,False,1,True
Sears,False,1,True
Forbes,False,1,True
Sears,False,1,True
Sears Holdings Corporation,False,3,True
Sears Holdings,True,2,True
Sears Holdings,True,2,True
Sears Holdings,True,2,True
Sears Holdings,True,2,True
Sears Holdings,True,2,True
Sears Holdings,True,2,True
Sears Holdings,True,2,True
Sears Holdings,True,2,True
Deutsche Bank,True,2,True
Goldman Sachs,False,2,True
Morgan Stanley,True,2,True
Ferrari,True,1,True
Societe Generale,False,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
KFC,False,1,True
SEC,False,1,True
Bloomberg,False,1,True
Sears Holdings,True,2,True
Sears,False,1,True
Sears Holdings,True,2,True
Sears,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Credit Suisse,False,2,True
Eurasia Group,False,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Bloomberg,False,1,True
CNBC,False,1,True
Microsoft,True,1,True
Citi,False,1,True
IBM,True,1,True
IBM,True,1,True
SEC,False,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Bloomberg,False,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
WSJ,False,1,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
New York Times,False,3,True
Fannie Mae,True,2,True
Fannie Mae,True,2,True
Fannie Mae,True,2,True
Fannie Mae,True,2,True
Fannie Mae,True,2,True
Credit Suisse,False,2,True
Business Insider,False,2,True
Bloomberg,False,1,True
Gap,True,1,True
Gap,True,1,True
Gap,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Morgan Stanley,True,2,True
Pershing Square Capital Management,False,4,True
Herbalife,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Herbalife,False,1,True
Bloomberg,False,1,True
PIMCO,False,1,True
WSJ,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Citigroup,True,1,True
Citi,False,1,True
Corporate,False,1,True
The Washington Post,False,3,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
WSJ,False,1,True
WSJ,False,1,True
Fannie Mae,True,2,True
Walter Investment Management Corp,False,4,True
Fannie Mae,True,2,True
BofA,False,1,True
Reuters,False,1,True
Countrywide Financial Corp,False,3,True
Thomson Reuters,True,2,True
Airbus,False,1,True
Airbus,False,1,True
Airbus,False,1,True
Boeing,True,1,True
General Electric,True,2,True
Goldman Sachs,False,2,True
Goldman,False,1,True
CNBC,False,1,True
Kaisa Group,False,2,True
HSBC,False,1,True
Thomson Reuters,True,2,True
Bank of America,True,3,True
Societe Generale,False,2,True
SocGen,False,1,True
Societe Generale,False,2,True
BlackRock,True,1,True
BlackRock,True,1,True
Sears Holdings,True,2,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Reuters,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Credit Suisse,False,2,True
Sears Holdings,True,2,True
CNBC,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Societe Generale,False,2,True
Bloomberg,False,1,True
NYSE,False,1,True
Alcoa,True,1,True
SEC,False,1,True
SEC,False,1,True
Alcoa,True,1,True
Business Insider,False,2,True
Caterpillar,True,1,True
McDonald's,True,1,True
FINRA,False,1,True
Goldman Sachs,False,2,True
Marathon Petroleum Corp,False,3,True
Comcast,True,1,True
CNBC,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
Goldman,False,1,True
SAC Capital,False,2,True
SAC,False,1,True
SEC,False,1,True
Bloomberg,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
Reuters,False,1,True
AIG,False,1,True
Reuters,False,1,True
JCPenney,False,1,True
Apple,True,1,True
PIMCO,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
Starr International,False,2,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
Lehman,False,1,True
AIG,False,1,True
AIG,False,1,True
Bear Stearns,False,2,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
Reuters,False,1,True
Business Insider,False,2,True
CNBC,False,1,True
JPMorgan,False,1,True
CNBC,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
CNBC,False,1,True
Credit Suisse,False,2,True
LinkedIn,False,1,True
Facebook,True,1,True
ABC,False,1,True
ABC,False,1,True
CNBC,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Pershing Square Capital Management,False,4,True
Herbalife,False,1,True
Wells Fargo,True,2,True
WSJ,False,1,True
Microsoft,True,1,True
AIG,False,1,True
AIG,False,1,True
SEC,False,1,True
Nasdaq,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
NBA,False,1,True
NBA,False,1,True
Goldman,False,1,True
Goldman,False,1,True
LinkedIn,False,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
UBS,True,1,True
NASA,False,1,True
NASA,False,1,True
AIG,False,1,True
AIG,False,1,True
eBay,True,1,True
Sony,True,1,True
Sony,True,1,True
Bloomberg,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Goldman,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Alcoa,True,1,True
Alcoa,True,1,True
Alcoa,True,1,True
SocGen,False,1,True
Goldman Sachs,False,2,True
Societe Generale,False,2,True
SEC,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Templeton Emerging Markets Group,False,4,True
Foursquare,False,1,True
Foursquare,False,1,True
Foursquare,False,1,True
Foursquare,False,1,True
Foursquare,False,1,True
Foursquare,False,1,True
Foursquare,False,1,True
Union Square Ventures,False,3,True
Foursquare,False,1,True
Union Square Ventures,False,3,True
Foursquare,False,1,True
Foursquare,False,1,True
Foursquare,False,1,True
Foursquare,False,1,True
Foursquare,False,1,True
Foursquare,False,1,True
Foursquare,False,1,True
Foursquare,False,1,True
Foursquare,False,1,True
Facebook,True,1,True
Union Square Ventures,False,3,True
Foursquare,False,1,True
KPMG,False,1,True
Toyota,False,1,True
Honda,False,1,True
Sony,True,1,True
AIG,False,1,True
Yahoo,False,1,True
Murphy Oil Corp,False,3,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
SEC,False,1,True
Herbalife,False,1,True
Pershing Square Capital Management,False,4,True
Third Point,False,2,True
Herbalife,False,1,True
Third Point,False,2,True
BNSF,False,1,True
BNSF,False,1,True
Bloomberg,False,1,True
BNSF,False,1,True
Bloomberg,False,1,True
ABC,False,1,True
Third Point,False,2,True
Third Point,False,2,True
Business Insider,False,2,True
Vanguard,False,1,True
Bespoke Investment Group,False,3,True
Bespoke Investment Group,False,3,True
SEC,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Wal-Mart,False,1,True
Starr International,False,2,True
AIG,False,1,True
AIG,False,1,True
Starr International,False,2,True
JPMorgan,False,1,True
Bank of America,True,3,True
Citigroup,True,1,True
Credit Suisse,False,2,True
Deutsche Bank,True,2,True
Goldman Sachs,False,2,True
HSBC,False,1,True
UBS,True,1,True
Morgan Stanley,True,2,True
Credit Suisse,False,2,True
AIG,False,1,True
Starr International,False,2,True
AIG,False,1,True
Business Insider,False,2,True
AIG,False,1,True
AIG,False,1,True
Goldman,False,1,True
AIG,False,1,True
Goldman,False,1,True
Bespoke Investment Group,False,3,True
Bloomberg,False,1,True
BBC,False,1,True
PIMCO,False,1,True
Reuters,False,1,True
Bloomberg,False,1,True
CNBC,False,1,True
NBC,False,1,True
CBS,True,1,True
ABC,False,1,True
The Washington Post,False,3,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Alcoa,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Samsung,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Goldman Sachs,False,2,True
Pershing Square Capital Management,False,4,True
Shell,False,1,True
Shell,False,1,True
WSJ,False,1,True
AIG,False,1,True
AIG,False,1,True
Starr International,False,2,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
Herbalife,False,1,True
Morgan Stanley,True,2,True
Bloomberg,False,1,True
Keystone,False,1,True
Bloomberg,False,1,True
Rubicon,False,1,True
Volkswagen Group,True,2,True
Audi,False,1,True
Peugeot,True,1,True
Ford,False,1,True
Peugeot,True,1,True
Peugeot,True,1,True
GM,False,1,True
Peugeot,True,1,True
GM,False,1,True
GM,False,1,True
GM,False,1,True
GM,False,1,True
GM,False,1,True
Peugeot,True,1,True
GM,False,1,True
Pershing Square Capital Management,False,4,True
Pershing Square,False,2,True
Herbalife,False,1,True
Herbalife,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Bloomberg,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
Federal Reserve Bank,False,3,True
AIG,False,1,True
SocGen,False,1,True
Business Insider,False,2,True
New York Times,False,3,True
Business Insider,False,2,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
Bloomberg,False,1,True
Bank of America,True,3,True
Zillow,False,1,True
Zillow,False,1,True
Zillow,False,1,True
Zillow,False,1,True
Zillow,False,1,True
Business Insider,False,2,True
Reuters,False,1,True
Lehman Brothers,False,2,True
CNBC,False,1,True
SAC Capital,False,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Jefferies,False,1,True
American Express Company,False,3,True
NYSE,False,1,True
Business Insider,False,2,True
Credit Suisse,False,2,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Merrill Lynch,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
SocGen,False,1,True
BofA,False,1,True
Pershing Square Capital Management,False,4,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Business Insider,False,2,True
Eurasia Group,False,2,True
BATS,False,1,True
BATS,False,1,True
WSJ,False,1,True
USA Today,False,2,True
Euro Pacific Capital,False,3,True
Credit Suisse,False,2,True
Flibe Energy,False,2,True
Pershing Square Capital Management,False,4,True
Pershing Square Capital Management,False,4,True
Herbalife,False,1,True
Herbalife,False,1,True
JC Penney,True,2,True
WSJ,False,1,True
Business Insider,False,2,True
JC Penney,True,2,True
Target,True,1,True
Target,True,1,True
NBC,False,1,True
NBC,False,1,True
KPMG,False,1,True
Nomura,True,1,True
Reuters,False,1,True
Nomura,True,1,True
Nomura,True,1,True
New York Times,False,3,True
Pershing Square Capital Management,False,4,True
WSJ,False,1,True
SEC,False,1,True
Herbalife,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Herbalife,False,1,True
Pershing Square Capital Management,False,4,True
Herbalife,False,1,True
Yahoo,False,1,True
Murphy Oil Corp,False,3,True
Delphi Corp,False,2,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
CNBC,False,1,True
BBC,False,1,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
Intel,True,1,True
FireEye,False,1,True
Business Insider,False,2,True
McAfee,False,1,True
McAfee,False,1,True
Herbalife,False,1,True
Goldman Sachs,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Samsung,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Samsung,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Samsung,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
HSBC,False,1,True
HSBC,False,1,True
Herbalife,False,1,True
Third Point,False,2,True
Morgan Stanley,True,2,True
Business Insider,False,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Berkshire Hathaway Inc.,False,3,True
Bank of America,True,3,True
Citigroup,True,1,True
Goldman Sachs,False,2,True
JPMorgan,False,1,True
Bank of America,True,3,True
Goldman Sachs,False,2,True
General Electric Co.,False,3,True
Bank of America,True,3,True
Bank of America,True,3,True
Bank of America,True,3,True
Wells Fargo,True,2,True
Bank of America,True,3,True
Reuters,False,1,True
KFC,False,1,True
Yum Brands Inc,False,3,True
KFC,False,1,True
KFC,False,1,True
Reuters,False,1,True
KFC,False,1,True
Thomson Reuters,True,2,True
Bank of England,False,3,True
Deutsche Bank,True,2,True
Merrill Lynch,False,2,True
Bloomberg,False,1,True
Societe Generale,False,2,True
Goldman Sachs,False,2,True
Hostess Brands Inc,False,3,True
Hostess Brands Inc,False,3,True
Thomson Reuters,True,2,True
eBay,True,1,True
eBay,True,1,True
eBay,True,1,True
eBay,True,1,True
New York Times,False,3,True
Business Insider,False,2,True
Business Insider,False,2,True
PIMCO,False,1,True
New York Times,False,3,True
RecessionAlert.com,False,1,True
Bloomberg,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Bloomberg,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Entertainment,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Bloomberg,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Reuters,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Merrill Lynch,False,2,True
PIMCO,False,1,True
Federal Reserve Bank,False,3,True
UBS,True,1,True
UBS,True,1,True
Bloomberg,False,1,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
Reuters,False,1,True
JP Morgan,False,2,True
Citigroup Inc,False,2,True
Citigroup,True,1,True
Reuters,False,1,True
Thomson Reuters,True,2,True
Bloomberg,False,1,True
SAC Capital,False,2,True
SAC Capital,False,2,True
GE,False,1,True
New Zealand Banking Group,False,4,True
Bloomberg,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Deutsche Bank,True,2,True
SAC Capital,False,2,True
WSJ,False,1,True
Bloomberg,False,1,True
SAC,False,1,True
SAC,False,1,True
SAC Capital,False,2,True
SAC,False,1,True
WSJ,False,1,True
SAC,False,1,True
SAC,False,1,True
SAC,False,1,True
SAC,False,1,True
SAC,False,1,True
SAC,False,1,True
SAC,False,1,True
WSJ,False,1,True
Citigroup,True,1,True
SAC,False,1,True
SAC Capital,False,2,True
PayPal,True,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
CNBC,False,1,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
Google,False,1,True
Merrill Lynch,False,2,True
Goldman,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Wells Fargo,True,2,True
Business Insider,False,2,True
Bloomberg,False,1,True
Morgan Stanley,True,2,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Bloomberg,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
Bank of America,True,3,True
AIG,False,1,True
Reuters,False,1,True
AIG,False,1,True
Bank of America,True,3,True
AIG,False,1,True
AIG,False,1,True
Fannie Mae,True,2,True
Bank of America,True,3,True
Countrywide,False,1,True
Bank of America,True,3,True
Bank of America,True,3,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Reuters,False,1,True
Apple Inc,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Thomson Reuters,True,2,True
Goldman Sachs,False,2,True
Reuters,False,1,True
American International Group Inc,False,4,True
AIG,False,1,True
Bank of America,True,3,True
AIG,False,1,True
Bank of America,True,3,True
AIG,False,1,True
Bank of America,True,3,True
AIG,False,1,True
Bank of America,True,3,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
Bank of America,True,3,True
AIG,False,1,True
Merrill Lynch,False,2,True
AIG,False,1,True
Bank of America,True,3,True
AIG,False,1,True
American International Group Inc,False,4,True
USA Today,False,2,True
USA Today,False,2,True
USADA,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
